Water Level (m),Flood Occurrence
0.7924545597362972,1
0.44730698146529746,1
0.5759265619427766,1
0.19882571687302797,0
0.4956481526324532,1
0.45446088969500176,1
0.05362030042905328,0
0.03236206268354121,0
0.3647783049449118,0
0.23289051634748523,0
0.24843197492418298,0
0.5946342262112523,1
0.6797329043709528,1
0.5516815045517361,1
0.6674995976834968,1
0.7789336086816948,1
0.19013593201745796,0
0.684525636219016,1
0.10347144693771107,0
0.5491013444584779,1
0.01921069630145338,0
0.5833919382026108,1
0.5335648741170335,1
0.5941831795978353,1
0.6861938243525412,1
0.6624654682629739,1
0.3353350999752963,0
0.7820334160745932,1
0.6267603943068927,1
0.797136241961254,1
0.08207682467991956,0
0.6215957202689673,1
0.4720914090371082,1
0.47871565233285723,1
0.4715139031458997,1
0.2834849775559626,0
0.6343821345118847,1
0.3552207660429974,0
0.7803455894384161,1
0.46375718033893865,1
0.31749700902751554,0
0.39139425166004593,0
0.08904799023401476,0
0.05241532867185335,0
0.27408044760780775,0
0.2148609064601927,0
0.7291222451041048,1
0.3525001120037171,0
0.7551483974789702,1
0.798530634524176,1
0.730388845026196,1
0.1751938822122142,0
0.755560093445753,1
0.29705067886033953,0
0.1318043282964445,0
0.4718868700208126,1
0.4537062031085216,1
0.46120156777343113,1
0.7089193024828683,1
0.10443534340644015,0
0.5091409744411263,1
0.4688052785145005,1
0.5928439080382354,1
0.0893387107550411,0
0.44882828643690476,1
0.436929857001564,1
0.29864859703690316,0
0.04557845202071125,0
0.44372620131460816,1
0.7418679518799922,1
0.2506421733298141,0
0.706803040784208,1
0.20280619004260042,0
0.2423060375548313,0
0.14606769734040653,0
0.15022228579319163,0
0.17733086104839152,0
0.7913794332544118,1
0.09681640894556276,0
0.45695801721457735,1
0.26696475843448386,0
0.1319459273649228,0
0.10901416925054681,0
0.2180399950925879,0
0.5086297722932595,1
0.022572778985465992,0
0.21402318729946979,0
0.7002777057099059,1
0.7722298709160985,1
0.027410729903095545,0
0.6846050551968308,1
0.39616000236640253,0
0.6128072359468466,1
0.4754704122525484,1
0.007994505999048584,0
0.6832084532552987,1
0.7830658143548117,1
0.30245461785378885,0
0.551580719477797,1
0.3916703957025666,0
0.25809627541782504,0
0.3386300676451468,0
0.47368282782432036,1
0.3106654693096115,0
0.318574332386999,0
0.7926700212880465,1
0.42182998489348755,1
0.613299817268735,1
0.7090844942587475,1
0.20430861022681235,0
0.3236868866620599,0
0.4966692823969009,1
0.5131579066599147,1
0.13236901442258048,0
0.33577241436724115,0
0.03595545404303984,0
0.421551506628635,1
0.679354677400128,1
0.18311055887815214,0
0.46521514612506404,1
0.09961174353188094,0
0.4620969278546141,1
0.7016637313214775,1
0.7244443316178063,1
0.005107665376157301,0
0.1739294004519052,0
0.023515956657334327,0
0.4960671844690394,1
0.287020735543031,0
0.702796110646221,1
0.26410099938543663,0
0.39328343439680336,0
0.6713034020587492,1
0.6802950568568585,1
0.6165205294939425,1
0.2259648727626825,0
0.16382579912998674,0
0.04119109035174704,0
0.7487547633091546,1
0.6426179062949114,1
0.3682018321846256,0
0.24776833833215442,0
0.2248775342895094,0
0.7659158359975932,1
0.6641723190140212,1
0.3801049494835197,0
0.26528311735045645,0
0.25760308166874335,0
0.5153193578275079,1
0.4263638832509776,1
0.13842184925692455,0
0.5914480733173593,1
0.3749757946466984,0
0.22425860234282508,0
0.26326645977627294,0
0.7421804055894484,1
0.7292003330408763,1
0.5786274926859373,1
0.5471798242686989,1
0.2245074544228225,0
0.6926048556034533,1
0.6884112328958994,1
0.21746358793932333,0
0.12313917619591007,0
0.6496814699376905,1
0.37455444460546466,0
0.216584378210801,0
0.6109254991622758,1
0.5537136406133195,1
0.4999624614739293,1
0.48348825349468244,1
0.7461684809553907,1
0.6374673170758896,1
0.030044192553347226,0
0.34382463368359817,0
0.7884299363705277,1
0.7959723226524928,1
0.1832110901470011,0
0.32496356348808053,0
0.21646262808635522,0
0.47383774056378336,1
0.06045709846467613,0
0.24424292803472528,0
0.7005389143584425,1
0.004467210930882981,0
0.06989331004526607,0
0.6553756363925486,1
0.4785344428343923,1
0.5289004688141739,1
0.32031619060110234,0
